"link","title","depth","statusCode"
"https://medium.com","Home Page",0,200
"https://medium.com/",,1,200
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2F",,1,200
"https://medium.com/search","Search",1,200
"https://medium.com/m/app",,1,200
"https://medium.com/browse/49c2507259ba",,1,200
"https://medium.com/browse/d9e30c23b55b",,1,200
"https://medium.com/browse/18bd2c02c87f",,1,200
"https://medium.com/browse/a92c9521be34",,1,200
"https://medium.com/browse/c9155212f2a4",,1,200
"https://medium.com/browse/8acf6ac21860",,1,200
"https://medium.com/browse/top",,1,200
"https://medium.com/browse/bookmarks",,1,302
"https://medium.com/@missmagen",,1,200
"https://medium.com/@missmagen?source=reading_list---------1-3--------",,1,200
"https://medium.com/@missmagen/hispanic-female-rape-school-shooting-abortion-e28f4c72041f?source=reading_list---------1-3--------",,1,200
"https://medium.com/@missmagen/hispanic-female-rape-school-shooting-abortion-e28f4c72041f?source=reading_list---------1-3--------#--responses",,1,200
"https://medium.com/@cl_christensen",,1,200
"https://medium.com/@cl_christensen?source=reading_list---------2-3--------",,1,200
"https://medium.com/@cl_christensen/we-cant-afford-east-liberty-anymore-c0dc10fb8538?source=reading_list---------2-3--------",,1,200
"https://medium.com/@cl_christensen/we-cant-afford-east-liberty-anymore-c0dc10fb8538?source=reading_list---------2-3--------#--responses",,1,200
"https://eidolon.pub/@SarahScullin",,1,302
"https://eidolon.pub/@SarahScullin?source=reading_list---------3-3--------",,1,302
"https://eidolon.pub?source=reading_list---------3-3--------",,1,302
"https://eidolon.pub/shes-only-a-4-f534333fb298?source=reading_list---------3-3--------",,1,302
"https://eidolon.pub/shes-only-a-4-f534333fb298?source=reading_list---------3-3--------#--responses",,1,302
"https://medium.com/@KevinAllred",,1,200
"https://medium.com/@KevinAllred?source=reading_list---------4-3--------",,1,200
"https://medium.com/@KevinAllred/a-knock-on-the-door-pt-1-273bf7f54d2c?source=reading_list---------4-3--------",,1,200
"https://medium.com/@KevinAllred/a-knock-on-the-door-pt-1-273bf7f54d2c?source=reading_list---------4-3--------#--responses",,1,200
"https://medium.com/@washingtonpost",,1,200
"https://medium.com/@washingtonpost?source=reading_list---------5-3--------",,1,200
"https://medium.com/@washingtonpost/how-a-7-year-old-aleppo-girl-on-twitter-became-our-eras-anne-frank-5e8bb685ff18?source=reading_list---------5-3--------",,1,200
"https://medium.com/@washingtonpost/how-a-7-year-old-aleppo-girl-on-twitter-became-our-eras-anne-frank-5e8bb685ff18?source=reading_list---------5-3--------#--responses",,1,200
"https://medium.com/@jfriedhoff",,1,200
"https://medium.com/@jfriedhoff?source=reading_list---------6-3--------",,1,200
"https://medium.com/@jfriedhoff/playing-with-resistance-a483b19d4fe7?source=reading_list---------6-3--------",,1,200
"https://medium.com/@jfriedhoff/playing-with-resistance-a483b19d4fe7?source=reading_list---------6-3--------#--responses",,1,200
"https://extranewsfeed.com/@erikaheidewald",,1,302
"https://extranewsfeed.com/@erikaheidewald?source=reading_list---------7-3--------",,1,302
"https://extranewsfeed.com?source=reading_list---------7-3--------",,1,302
"https://extranewsfeed.com/we-should-be-meaner-to-racists-f34973e46a0f?source=reading_list---------7-3--------",,1,302
"https://extranewsfeed.com/we-should-be-meaner-to-racists-f34973e46a0f?source=reading_list---------7-3--------#--responses",,1,302
"https://medium.com/@jaycaspiankang",,1,200
"https://medium.com/@jaycaspiankang?source=reading_list---------8-3--------",,1,200
"https://medium.com/kang-blog?source=reading_list---------8-3--------",,1,200
"https://medium.com/kang-blog/an-open-letter-to-fellow-minority-journalists-2ccf3f1bbfeb?source=reading_list---------8-3--------",,1,200
"https://medium.com/kang-blog/an-open-letter-to-fellow-minority-journalists-2ccf3f1bbfeb?source=reading_list---------8-3--------#--responses",,1,200
"https://medium.com/@girllostincity",,1,200
"https://medium.com/@girllostincity?source=reading_list---------9-3--------",,1,200
"https://medium.com/santaproject?source=reading_list---------9-3--------",,1,200
"https://medium.com/santaproject/seeing-is-believing-77e68a4a4a34?source=reading_list---------9-3--------",,1,200
"https://medium.com/@sophiesabbage",,1,200
"https://medium.com/@sophiesabbage?source=reading_list---------10-3--------",,1,200
"https://medium.com/@sophiesabbage/darling-mommy-might-die-e3449e4e1ddf?source=reading_list---------10-3--------",,1,200
"https://medium.com/@sophiesabbage/darling-mommy-might-die-e3449e4e1ddf?source=reading_list---------10-3--------#--responses",,1,200
"https://medium.com/new-story?source=promo-lo_a984b9702bfc-sidebar_start_writing_tnt",,1,302
"https://help.medium.com","Visit Medium’s help center",1,301
"https://medium.com/3minread","Visit Medium’s blog",1,301
"https://jobs.medium.com","View open job positions at Medium",1,200
"https://medium.com/policy/f03bf92035c9","Read Medium’s policies",1,301
"//medium.com/policy/9db0094a1e0f","Read Medium’s terms of service",1,
"https://about.medium.com","More about Medium",1,200
"https://itunes.apple.com/app/medium-everyones-stories/id828256236?pt=698524&mt=8","Download the iOS app",2,200
"https://play.google.com/store/apps/details?id=com.medium.reader","Download the Android app",2,200
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fsearch",,2,200
"https://medium.com/new-story?source=promo-lo_a8fd366cc2a3-sidebar_start_writing_tnt",,1,302
"https://medium.com/new-story?source=promo-lo_c56e9002dc0a-sidebar_start_writing_tnt",,2,302
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2F49c2507259ba",,2,200
"https://medium.com/@trtworld",,2,200
"https://medium.com/@trtworld?source=catalog_tab---------0---------",,2,200
"https://medium.com/trt-world?source=catalog_tab---------0---------",,2,200
"https://medium.com/trt-world/last-night-in-aleppo-4694aefbbf5c?source=catalog_tab---------0---------",,2,200
"https://medium.com/trt-world/last-night-in-aleppo-4694aefbbf5c?source=catalog_tab---------0---------#--responses",,2,200
"https://medium.com/@Harkaway",,2,200
"https://medium.com/@Harkaway?source=catalog_tab---------1---------",,2,200
"https://medium.com/essays-and-non-fiction?source=catalog_tab---------1---------",,2,200
"https://medium.com/essays-and-non-fiction/children-are-dying-34bfa5f2308?source=catalog_tab---------1---------",,2,200
"https://medium.com/essays-and-non-fiction/children-are-dying-34bfa5f2308?source=catalog_tab---------1---------#--responses",,2,200
"https://medium.com/@jamestplunkett",,2,200
"https://medium.com/@jamestplunkett?source=catalog_tab---------2---------",,2,200
"https://medium.com/citizens-advice?source=catalog_tab---------2---------",,2,200
"https://medium.com/citizens-advice/yes-the-gig-economy-is-creating-lots-of-low-quality-jobs-but-policy-can-help-30ae2cab315a?source=catalog_tab---------2---------",,2,200
"https://medium.com/citizens-advice/yes-the-gig-economy-is-creating-lots-of-low-quality-jobs-but-policy-can-help-30ae2cab315a?source=catalog_tab---------2---------#--responses",,2,200
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2F18bd2c02c87f",,2,200
"https://medium.com/@mtracey",,2,200
"https://medium.com/@mtracey?source=catalog_tab---------0---------",,2,200
"https://medium.com/mtracey?source=catalog_tab---------0---------",,2,200
"https://medium.com/mtracey/rex-tillerson-warrants-scrutiny-because-hes-an-oligarch-not-because-he-shook-hands-with-putin-461dea161d?source=catalog_tab---------0---------",,2,200
"https://medium.com/mtracey/rex-tillerson-warrants-scrutiny-because-hes-an-oligarch-not-because-he-shook-hands-with-putin-461dea161d?source=catalog_tab---------0---------#--responses",,2,200
"https://medium.com/@repbettymccollum",,2,200
"https://medium.com/@repbettymccollum?source=catalog_tab---------1---------",,2,200
"https://medium.com/@repbettymccollum/defending-our-democracy-from-russian-attacks-bbea0f463239?source=catalog_tab---------1---------",,2,200
"https://medium.com/@repbettymccollum/defending-our-democracy-from-russian-attacks-bbea0f463239?source=catalog_tab---------1---------#--responses",,2,200
"https://extranewsfeed.com/@electoralcollege16",,2,302
"https://extranewsfeed.com/@electoralcollege16?source=catalog_tab---------2---------",,2,302
"https://extranewsfeed.com?source=catalog_tab---------2---------",,2,302
"https://extranewsfeed.com/bipartisan-electors-ask-james-clapper-release-facts-on-outside-interference-in-u-s-election-c1a3d11d5b7b?source=catalog_tab---------2---------",,2,302
"https://extranewsfeed.com/bipartisan-electors-ask-james-clapper-release-facts-on-outside-interference-in-u-s-election-c1a3d11d5b7b?source=catalog_tab---------2---------#--responses",,2,302
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2Fd9e30c23b55b",,2,200
"https://medium.com/@rohinivibha",,2,200
"https://medium.com/@rohinivibha?source=catalog_tab---------0---------",,2,200
"https://medium.com/@rohinivibha/what-a-zebra-taught-me-about-good-leadership-accb285dc36d?source=catalog_tab---------0---------",,2,200
"https://medium.com/@natematias",,2,200
"https://medium.com/@natematias?source=catalog_tab---------1---------",,2,200
"https://medium.com/mit-media-lab?source=catalog_tab---------1---------",,2,200
"https://medium.com/mit-media-lab/the-obligation-to-experiment-83092256c3e9?source=catalog_tab---------1---------",,2,200
"https://medium.com/mit-media-lab/the-obligation-to-experiment-83092256c3e9?source=catalog_tab---------1---------#--responses",,2,200
"https://medium.com/@JessK305",,2,200
"https://medium.com/@JessK305?source=catalog_tab---------2---------",,2,200
"https://medium.com/literally-literary?source=catalog_tab---------2---------",,2,200
"https://medium.com/literally-literary/metamorphosis-9909ccfadd8f?source=catalog_tab---------2---------",,2,200
"https://medium.com/literally-literary/metamorphosis-9909ccfadd8f?source=catalog_tab---------2---------#--responses",,2,200
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2Fc9155212f2a4",,2,200
"https://hackernoon.com/@adammiltonbarker",,2,302
"https://hackernoon.com/@adammiltonbarker?source=catalog_tab---------0---------",,2,302
"https://hackernoon.com?source=catalog_tab---------0---------",,2,302
"https://hackernoon.com/iot-meets-biohacking-communicating-with-devices-and-applications-using-the-microchip-in-my-hand-cd4806bf101f?source=catalog_tab---------0---------",,2,302
"https://hackernoon.com/iot-meets-biohacking-communicating-with-devices-and-applications-using-the-microchip-in-my-hand-cd4806bf101f?source=catalog_tab---------0---------#--responses",,2,302
"https://hackernoon.com/@namobrain",,2,302
"https://hackernoon.com/@namobrain?source=catalog_tab---------1---------",,2,302
"https://hackernoon.com?source=catalog_tab---------1---------",,2,302
"https://hackernoon.com/what-if-a2d5b72edf81?source=catalog_tab---------1---------",,2,302
"https://thinking.nootrobox.com/@geoffreywoo",,2,302
"https://thinking.nootrobox.com/@geoffreywoo?source=catalog_tab---------2---------",,2,302
"https://thinking.nootrobox.com?source=catalog_tab---------2---------",,2,302
"https://thinking.nootrobox.com/90-day-biohacker-challenge-f0009e45c741?source=catalog_tab---------2---------",,2,302
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2Fa92c9521be34",,2,200
"https://bullshit.ist/@carriesnotscary",,2,302
"https://bullshit.ist/@carriesnotscary?source=catalog_tab---------0---------",,2,302
"https://bullshit.ist?source=catalog_tab---------0---------",,2,302
"https://bullshit.ist/an-exclusive-look-at-the-schedule-for-taylor-swifts-24-hour-tv-channel-e8b9cccf26c4?source=catalog_tab---------0---------",,2,302
"https://bullshit.ist/an-exclusive-look-at-the-schedule-for-taylor-swifts-24-hour-tv-channel-e8b9cccf26c4?source=catalog_tab---------0---------#--responses",,2,302
"https://medium.com/@resnikoff",,2,200
"https://medium.com/@resnikoff?source=catalog_tab---------1---------",,2,200
"https://medium.com/@resnikoff/nobody-talks-about-the-fact-that-taylor-swift-is-jewish-heres-why-it-matters-64aececd20b?source=catalog_tab---------1---------",,2,200
"https://medium.com/@resnikoff/nobody-talks-about-the-fact-that-taylor-swift-is-jewish-heres-why-it-matters-64aececd20b?source=catalog_tab---------1---------#--responses",,2,200
"https://gloriouspublication.com/@Lamelion",,2,302
"https://gloriouspublication.com/@Lamelion?source=catalog_tab---------2---------",,2,302
"https://gloriouspublication.com?source=catalog_tab---------2---------",,2,302
"https://gloriouspublication.com/taylor-swift-is-dead-259445ca4b69?source=catalog_tab---------2---------",,2,302
"https://gloriouspublication.com/taylor-swift-is-dead-259445ca4b69?source=catalog_tab---------2---------#--responses",,2,302
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2F8acf6ac21860",,2,200
"https://medium.com/@Erlend_Sandoy",,2,200
"https://medium.com/@Erlend_Sandoy?source=catalog_tab---------0---------",,2,200
"https://medium.com/bl%C3%A6khus-comics?source=catalog_tab---------0---------",,2,200
"https://medium.com/bl%C3%A6khus-comics/they-keep-us-clean-ec10ad0deba3?source=catalog_tab---------0---------",,2,200
"https://medium.com/bl%C3%A6khus-comics/they-keep-us-clean-ec10ad0deba3?source=catalog_tab---------0---------#--responses",,2,200
"https://sfhomelessproject.com/@arjannavanderplas",,2,302
"https://sfhomelessproject.com/@arjannavanderplas?source=catalog_tab---------1---------",,2,302
"https://sfhomelessproject.com?source=catalog_tab---------1---------",,2,302
"https://sfhomelessproject.com/humanizing-homelessness-in-san-francisco-one-drawing-at-a-time-f3b1635b7598?source=catalog_tab---------1---------",,2,302
"https://medium.com/@lomography",,2,200
"https://medium.com/@lomography?source=catalog_tab---------2---------",,2,200
"https://medium.com/@lomography/an-interview-with-jordan-tiberio-portraiture-in-flights-of-fancy-d88974a36c65?source=catalog_tab---------2---------",,2,200
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2F%40missmagen",,2,200
"https://medium.com/@missmagen/following","Show 476 people following",2,200
"https://medium.com/@missmagen/followers","Show 349 followers",2,200
"https://twitter.com/missmagen","Twitter",2,200
"https://facebook.com/10102064672267329","Facebook",2,301
"https://medium.com/@missmagen/latest",,2,200
"https://medium.com/@missmagen/has-recommended",,2,200
"https://medium.com/@missmagen/highlights",,2,200
"https://medium.com/@missmagen?source=user_profile---------1---------",,2,200
"https://medium.com/@missmagen/the-extracurricular-experience-70c46efbec7b?source=user_profile---------1---------",,2,200
"https://medium.com/@missmagen/the-extracurricular-experience-70c46efbec7b?source=user_profile---------1---------#--responses",,2,200
"https://medium.com/@missmagen?source=user_profile---------3---------",,2,200
"https://medium.com/@missmagen/hispanic-female-rape-school-shooting-abortion-e28f4c72041f?source=user_profile---------3---------",,2,200
"https://medium.com/@missmagen/hispanic-female-rape-school-shooting-abortion-e28f4c72041f?source=user_profile---------3---------#--responses",,2,200
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2F%40missmagen%2Fhispanic-female-rape-school-shooting-abortion-e28f4c72041f%3Fsource%3Dreading_list---------1-3--------",,2,200
"https://medium.com/@Medium/personalize-your-medium-experience-with-users-publications-tags-26a41ab1ee0c#.hx4zuv3mg",,2,200
"https://medium.com/@missmagen?source=post_header_lockup",,2,200
"https://medium.com/tag/politics?source=post",,2,200
"https://medium.com/tag/equality?source=post",,2,200
"https://medium.com/tag/women?source=post",,2,200
"https://medium.com/tag/sexual-assault?source=post",,2,200
"https://medium.com/tag/gun-violence?source=post",,2,200
"https://medium.com/@missmagen?source=footer_card","Go to the profile of Magen McAfee",2,200
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2F%40missmagen%3Fsource%3Dreading_list---------1-3--------",,2,200
"https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2Ftop",,2,200
"https://medium.com/browse/top/december-13-2016",,2,200
"https://backchannel.com/@stevenlevy",,2,302
"https://backchannel.com/@stevenlevy?source=top_stories---------0---------",,2,302
"https://backchannel.com?source=top_stories---------0---------",,2,302
"https://backchannel.com/the-real-story-behind-pebbles-demise-303802a7afaa?source=top_stories---------0---------",,2,302
"https://backchannel.com/the-real-story-behind-pebbles-demise-303802a7afaa?source=top_stories---------0---------#--responses",,2,302
"https://medium.com/@benjaminhardy",,2,200
"https://medium.com/@benjaminhardy?source=top_stories---------1---------",,2,200
"https://medium.com/the-mission?source=top_stories---------1---------",,2,200
"https://medium.com/the-mission/why-most-people-will-never-be-successful-c93631357133?source=top_stories---------1---------",,2,200
"https://medium.com/the-mission/why-most-people-will-never-be-successful-c93631357133?source=top_stories---------1---------#--responses",,2,200
"https://theringer.com/@Kevin.Clark",,2,302
"https://theringer.com/@Kevin.Clark?source=top_stories---------2---------",,2,302
"https://theringer.com?source=top_stories---------2---------",,2,302
"https://theringer.com/bill-belichick-patriots-coaching-insults-sarcasm-humor-e5438e05f13?source=top_stories---------2---------",,2,302
"https://theringer.com/bill-belichick-patriots-coaching-insults-sarcasm-humor-e5438e05f13?source=top_stories---------2---------#--responses",,2,302
"https://theringer.com/@kevin.oconnor",,2,302
"https://theringer.com/@kevin.oconnor?source=top_stories---------3---------",,2,302
"https://theringer.com?source=top_stories---------3---------",,2,302
"https://theringer.com/nba-footwork-demar-derozan-giannis-antetokounmpo-jj-redick-c7819c1289b9?source=top_stories---------3---------",,2,302
"https://theringer.com/nba-footwork-demar-derozan-giannis-antetokounmpo-jj-redick-c7819c1289b9?source=top_stories---------3---------#--responses",,2,302
"https://medium.freecodecamp.com/@housecor",,2,302
"https://medium.freecodecamp.com/@housecor?source=top_stories---------4---------",,2,302
"https://medium.freecodecamp.com?source=top_stories---------4---------",,2,302
"https://medium.freecodecamp.com/heres-why-client-side-rendering-won-46a349fadb52?source=top_stories---------4---------",,2,302
"https://medium.freecodecamp.com/heres-why-client-side-rendering-won-46a349fadb52?source=top_stories---------4---------#--responses",,2,302
"https://mondaynote.com/@gassee",,2,302
"https://mondaynote.com/@gassee?source=top_stories---------5---------",,2,302
"https://mondaynote.com?source=top_stories---------5---------",,2,302
"https://mondaynote.com/macbook-pro-launch-perplexing-b47003037b2e?source=top_stories---------5---------",,2,302
"https://mondaynote.com/macbook-pro-launch-perplexing-b47003037b2e?source=top_stories---------5---------#--responses",,2,302
"https://medium.com/@dibyachakravorty",,2,200
"https://medium.com/@dibyachakravorty?source=top_stories---------6---------",,2,200
"https://medium.com/broken-window?source=top_stories---------6---------",,2,200
"https://medium.com/broken-window/my-search-for-a-macbook-pro-alternative-e549ea2b2dee?source=top_stories---------6---------",,2,200
"https://medium.com/broken-window/my-search-for-a-macbook-pro-alternative-e549ea2b2dee?source=top_stories---------6---------#--responses",,2,200
"https://medium.freecodecamp.com/@twm013",,2,302
"https://medium.freecodecamp.com/@twm013?source=top_stories---------7---------",,2,302
"https://medium.freecodecamp.com?source=top_stories---------7---------",,2,302
"https://medium.freecodecamp.com/how-doing-something-i-love-landed-me-a-top-tier-tech-internship-fe78d8b74e48?source=top_stories---------7---------",,2,302
"https://medium.freecodecamp.com/how-doing-something-i-love-landed-me-a-top-tier-tech-internship-fe78d8b74e48?source=top_stories---------7---------#--responses",,2,302
"https://medium.com/@jaycaspiankang?source=top_stories---------8---------",,2,200
"https://medium.com/kang-blog?source=top_stories---------8---------",,2,200
"https://medium.com/kang-blog/an-open-letter-to-fellow-minority-journalists-2ccf3f1bbfeb?source=top_stories---------8---------",,2,200
"https://medium.com/kang-blog/an-open-letter-to-fellow-minority-journalists-2ccf3f1bbfeb?source=top_stories---------8---------#--responses",,2,200
"https://medium.com/@alltopstartups",,2,200
"https://medium.com/@alltopstartups?source=top_stories---------9---------",,2,200
"https://medium.com/the-mission?source=top_stories---------9---------",,2,200
"https://medium.com/the-mission/get-1-better-every-day-the-kaizen-approach-to-self-improvement-b79c9e045678?source=top_stories---------9---------",,2,200
"https://medium.com/the-mission/get-1-better-every-day-the-kaizen-approach-to-self-improvement-b79c9e045678?source=top_stories---------9---------#--responses",,2,200
"https://medium.com/@sophiesabbage?source=top_stories---------10---------",,2,200
"https://medium.com/@sophiesabbage/darling-mommy-might-die-e3449e4e1ddf?source=top_stories---------10---------",,2,200
"https://medium.com/@sophiesabbage/darling-mommy-might-die-e3449e4e1ddf?source=top_stories---------10---------#--responses",,2,200
"https://medium.com/@danieleckler",,2,200
"https://medium.com/@danieleckler?source=top_stories---------11---------",,2,200
"https://medium.com/swlh?source=top_stories---------11---------",,2,200
"https://medium.com/swlh/mediums-best-design-writing-of-2016-68de5ed2b7d9?source=top_stories---------11---------",,2,200
"https://medium.com/swlh/mediums-best-design-writing-of-2016-68de5ed2b7d9?source=top_stories---------11---------#--responses",,2,200
"https://theringer.com/@ringer",,2,302
"https://theringer.com/@ringer?source=top_stories---------12---------",,2,302
"https://theringer.com?source=top_stories---------12---------",,2,302
"https://theringer.com/ten-more-star-wars-stories-we-want-to-see-eecf1506c4fb?source=top_stories---------12---------",,2,302
"https://theringer.com/ten-more-star-wars-stories-we-want-to-see-eecf1506c4fb?source=top_stories---------12---------#--responses",,2,302
"https://medium.com/@mmeditations",,2,200
"https://medium.com/@mmeditations?source=top_stories---------13---------",,2,200
"https://medium.com/personal-growth?source=top_stories---------13---------",,2,200
"https://medium.com/personal-growth/30-things-ive-carried-for-15-months-on-the-road-an-essay-on-minimalism-2e5af3fd7792?source=top_stories---------13---------",,2,200
"https://medium.com/personal-growth/30-things-ive-carried-for-15-months-on-the-road-an-essay-on-minimalism-2e5af3fd7792?source=top_stories---------13---------#--responses",,2,200
"https://theringer.com/@robert.mays",,2,302
"https://theringer.com/@robert.mays?source=top_stories---------14---------",,2,302
"https://theringer.com?source=top_stories---------14---------",,2,302
"https://theringer.com/nfl-week-14-recap-green-bay-packers-aaron-rodgers-6b00e6410b98?source=top_stories---------14---------",,2,302
"https://theringer.com/nfl-week-14-recap-green-bay-packers-aaron-rodgers-6b00e6410b98?source=top_stories---------14---------#--responses",,2,302
"https://iot-for-all.com/@hannahlizwhite",,2,302
"https://iot-for-all.com/@hannahlizwhite?source=top_stories---------15---------",,2,302
"https://iot-for-all.com?source=top_stories---------15---------",,2,302
"https://iot-for-all.com/amazon-go-were-all-f-cked-e6fb885f94c4?source=top_stories---------15---------",,2,302
"https://iot-for-all.com/amazon-go-were-all-f-cked-e6fb885f94c4?source=top_stories---------15---------#--responses",,2,302
"https://discord.engineering/@jesse_11222",,2,302
"https://discord.engineering/@jesse_11222?source=top_stories---------16---------",,2,302
"https://discord.engineering?source=top_stories---------16---------",,2,302
